Cycle,Stack Depth,Memory Address Accessed,Ternary Ops/Second,AI Intervention
124,4.891567998899078,55,64,0.0
125,7.897969238711172,11,15,0.0
126,8.904180683181032,135,50,1.0
127,5.9102017111693845,103,23,0.0
128,4.9160317205784505,72,95,0.0
129,5.921670128412146,215,10,0.0
130,9.927116370834387,2,65,0.0
131,6.932369903225468,251,59,0.0
132,5.9374302002365305,180,46,0.0
133,6.94229675584209,187,25,0.0
134,5.9469690833906395,176,69,0.0
135,5.951446715653319,40,61,0.0
136,12.955729204870632,155,88,0.0
137,6.959816122797228,97,94,0.0
138,6.96370706074472,80,94,0.0
139,5.967401629622553,38,67,0.0
140,2.9708994599769203,62,83,0.0
141,3.9742002020277005,23,74,0.0
142,2.9773035257034395,92,23,0.0
143,6.980209120674355,60,93,0.0
144,3.9829166963833726,83,43,0.0
145,9.985425982075176,203,52,0.0
146,6.9877367268232895,175,30,0.0
147,9.98984869955516,214,81,0.0
148,5.99176168907528,179,92,0.0
149,7.993475504086287,170,95,0.0
150,5.994989973208109,39,90,0.0
151,5.996304944995096,17,26,0.0
152,6.997420287951166,170,76,0.0
153,4.998335890542952,32,35,0.0
154,5.999051661210959,16,52,0.0
155,8.999567528378714,95,72,0.0
156,9.999883440459932,89,96,0.0
157,5.999999365863669,61,60,0.0
158,5.99991529299748,88,99,0.0
159,13.999631230268582,158,86,0.0
160,6.999147206083011,78,68,0.0
161,3.9984632688427815,137,75,0.0
162,4.997579486941048,163,64,0.0
163,4.996495948755265,32,70,0.0
164,3.9952127626383476,153,82,0.0
165,4.993730056907838,154,42,0.0
166,4.992047979833074,158,28,0.0
167,8.99016669962036,43,48,0.0
168,9.988086404396151,82,96,0.0
169,5.9858073021882365,219,97,0.0
170,6.983329620904938,155,51,0.0
171,7.980653608312316,54,99,0.0
172,7.977779532009403,7,32,0.0
173,5.974707679401433,91,74,0.0
174,6.971438357671107,58,49,0.0
175,6.967971893747874,152,39,0.0
176,5.964308634275238,130,77,0.0
177,10.960448945576092,60,75,0.0
178,6.9563932136160895,131,73,0.0
179,6.952141843965048,130,14,0.0
180,4.94769526175639,14,14,0.0
181,3.943053911644631,141,53,0.0
182,3.938218257760913,142,81,1.0
183,8.933188783666596,209,65,0.0
184,3.9279659923048964,151,20,0.0
185,7.9225504059506004,227,61,0.0
186,5.916942566157829,38,84,0.0
187,8.911143033705889,74,77,0.0
188,6.905152388543191,71,97,0.0
189,7.898971229729261,229,72,0.0
190,4.892600175374829,127,14,0.0
191,5.886039862580021,7,83,0.0
192,8.87929094737065,61,77,0.0
193,2.8723541046326124,90,71,0.0
194,4.865230028044401,68,26,0.0
195,6.857919430007739,100,59,0.0
196,5.850423041576336,1,22,0.0
197,6.842741612382791,45,24,0.0
198,6.834875910563619,235,99,0.0
199,5.82682672268245,12,96,0.0
200,4.818594853651363,153,11,0.0
201,4.810181126650402,192,30,0.0
202,6.8015863830452545,55,22,0.0
203,5.79281148230312,173,20,0.0
204,3.7838573019067594,213,88,0.0
205,7.774724737266751,21,26,0.0
206,7.765414701631948,81,60,0.0
207,10.755928125998157,154,85,0.0
208,4.746265959015033,78,62,0.0
209,4.7364291668912255,3,86,0.0
210,7.726418733297748,233,11,0.0
211,6.716235659269618,86,68,0.0
212,4.705880963105752,240,19,0.0
213,6.69535568026714,89,96,0.0
214,5.684660863273291,148,29,0.0
215,4.673797581596996,113,15,0.0
216,7.662766921557367,44,77,1.0
217,3.651569986211216,255,78,0.0
218,2.6402078952427486,154,46,0.0
219,8.628681784851592,30,67,0.0
220,8.61699280763918,78,39,0.0
221,7.605142132493494,47,43,0.0
222,6.593130944472174,77,82,0.0
223,6.58096044468401,108,38,0.0
224,7.56863185016884,227,95,0.0
225,6.556146393775842,67,26,0.0
226,6.543505324040252,30,43,0.0
227,5.530709905058507,196,63,0.0
228,7.517761416361845,57,58,0.0
229,9.50466115278834,15,87,0.0
230,7.4914104243534405,80,30,0.0
231,5.478010556118942,134,96,0.0
232,5.464462888060503,103,92,0.0
233,6.450768774933639,197,52,0.0
234,8.436929586138252,5,67,0.0
235,6.422946705581689,120,15,0.0
236,6.408821531540353,114,32,0.0
237,8.394555476519876,247,68,0.0
238,11.380149967113873,195,35,0.0
239,5.36560644386128,105,80,0.0
240,8.350926361102301,81,89,0.0
241,7.336111186832982,95,53,0.0
242,5.321162402558402,75,10,0.0
243,3.3060815031445294,48,68,0.0
244,6.290869996668741,19,36,0.0
245,3.2755294042690073,119,21,0.0
246,6.260061259991784,138,59,0.0
247,4.24446711063861,241,48,0.0
248,4.228748515611423,145,20,0.0
249,7.212907046756629,187,55,0.0
250,6.196944288207913,228,93,0.0
251,5.180861836227826,99,47,0.0
252,5.164661299048164,248,43,0.0
253,8.148344296709144,89,50,0.0
254,8.131912460897405,82,88,0.0
255,7.115367434782834,58,60,0.0
256,5.098710872854253,162,58,0.0
257,6.081944440753977,227,58,0.0
258,4.065069815111242,83,83,0.0
259,9.048088683374552,243,94,0.0
260,10.031002743642928,135,78,0.0
261,7.013813704496107,150,99,0.0
262,6.996523284823677,66,19,0.0
263,6.979133213653199,163,25,0.0
264,3.9616452299772966,40,59,0.0
265,10.944061082579765,27,61,0.0
266,3.9263825298606903,236,55,0.0
267,7.908611339660613,208,82,0.0
268,6.890749289083742,59,15,0.0
269,5.872798164320253,29,20,0.0
270,4.85475976046766,185,90,0.0
271,7.836635881351318,159,17,0.0
272,6.818428339344035,147,56,0.0
273,8.800138955184838,199,27,0.0
274,7.781769557796904,231,75,0.0
275,3.7633219841046635,171,15,0.0
276,5.744798078850112,84,27,0.0
277,6.726199694408336,191,99,0.0
278,3.7075286906022864,105,38,0.0
279,5.68878693451678,194,71,0.0
280,5.66997630031181,43,70,0.0
281,9.65109866903512,237,95,0.0
282,6.632155928434107,105,76,0.0
283,3.613149972767046,225,78,0.0
284,4.594082702613665,151,17,0.0
285,3.574956024685089,104,67,0.0
286,8.555771851633173,72,86,0.0
287,3.536532101859236,226,66,0.0
288,5.517238699322221,19,94,0.0
289,7.497893573346305,187,19,0.0
290,6.478498658427965,220,98,0.0
291,1.4590558940425284,49,38,0.0
292,8.439567224450235,225,56,0.0
293,4.420034598501799,43,30,0.0
294,2.400459969443541,218,77,0.0
295,6.380845294722054,220,56,0.0
296,5.361192535788466,161,53,0.0
297,2.3415036579022908,126,91,0.0
298,6.321780629934912,26,54,0.0
299,4.302025424172688,65,76,0.0
300,11.282240016119735,152,27,0.0
301,4.262426384300369,8,67,0.0
302,7.242586510061259,120,58,0.0
303,5.2227223773733,132,59,0.0
304,3.2028359726332036,102,15,0.0
305,5.182929284464874,107,50,0.0
306,3.1630043035205384,166,46,0.0
307,4.143063022281687,132,57,0.0
308,4.1231074348598264,124,70,0.0
309,6.1031395367970696,79,20,0.0
310,3.083161324866581,232,23,0.0
311,9.063174796872907,128,36,0.0
312,4.043181951452192,254,28,1.0
313,5.023184787872316,66,46,0.0
314,6.003185305832973,121,56,0.0
315,3.983185505265703,113,57,0.0
316,5.963187386133892,15,26,0.0
317,5.9431929482327925,164,67,0.0
318,4.923204190989529,113,49,0.0
319,3.903223113263172,232,53,0.0
320,2.8832517131448396,48,73,0.0
321,0.8632919877579044,84,90,0.0
322,4.843345933058269,122,25,0.0
323,0.8234155436347848,92,20,0.0
324,11.803502812509782,134,79,0.0
325,4.783609730939784,40,18,0.0
326,4.7637382882163655,30,35,0.0
327,7.743890471467241,194,34,0.0
328,4.7240682654575465,193,66,0.0
329,5.704273652391363,110,42,0.0
330,6.684508611713504,219,17,0.0
331,3.6647751199115635,62,27,0.0
332,4.64507515031828,193,92,0.0
333,3.6254106729141937,102,55,0.0
334,2.60578365413066,46,59,0.0
335,2.5861960566532005,76,62,0.0
336,3.566649839225241,214,38,0.0
337,9.547146956452234,204,89,0.0
338,4.527689358606206,109,89,0.0
339,7.508278991430726,193,15,0.0
340,7.488917795946337,73,39,0.0
341,6.469607708256453,149,15,0.0
342,2.450350659353752,141,64,0.0
343,11.431148574927075,236,39,0.0
344,3.4120033751688648,172,29,0.0
345,4.392916974583141,41,55,0.0
346,5.37389128179406,169,15,0.0
347,0.35492819935504194,164,45,0.0
348,4.336029623558532,122,99,0.0
349,2.317197444246358,87,46,0.0
350,5.29843354462076,240,80,0.0
351,3.2797398010560634,236,22,0.0
352,9.261118082911047,168,98,0.0
353,3.242570252342005,227,82,0.0
354,1.2240981641165392,110,31,0.0
355,5.20570366542808,220,53,0.0
356,6.187388595711166,200,80,0.0
357,2.1691547864575083,251,62,0.0
358,3.1510040610328347,111,25,0.0
359,8.132938234494565,39,55,0.0
360,5.114959113410295,18,10,0.0
361,3.0970684956771537,151,65,0.0
362,2.0792681703420035,3,44,0.0
363,5.061559917422546,17,49,0.0
364,2.0439455077293145,248,56,0.0
365,1.0264267026886014,19,33,0.0
366,6.00900525416631,223,56,0.0
367,5.991682904292777,35,55,0.0
368,6.974461385288553,33,15,0.0
369,2.9573424192911872,230,99,0.0
370,0.9403277181830134,32,45,0.0
371,4.923418983419965,160,30,0.0
372,2.9066179058614257,38,43,0.0
373,5.889926165601152,168,96,0.0
374,5.87334543179926,136,61,0.0
375,3.8568773625153128,104,89,0.0
376,3.840523604542515,214,59,0.0
377,2.8242857932430345,63,17,0.0
378,4.808165552384472,177,47,0.0
379,1.792164493977479,138,78,0.0
380,6.776284218114562,212,18,0.0
381,2.7605263128100734,84,68,0.0
382,2.744892353841413,9,16,0.0
383,2.7293839045914488,78,59,0.0
384,0.7140025158921826,117,61,0.0
385,4.698749725869665,98,94,0.0
386,1.6836270597901903,252,99,0.0
387,3.668636029907762,191,89,0.0
388,1.6537781353128767,159,75,0.0
389,3.639054861782612,215,78,0.0
390,3.6244676816320522,102,37,0.0
391,4.610018053567056,46,87,0.0
392,3.595707422538389,179,95,0.0
393,3.5815372195972275,11,98,0.0
394,3.5675088617520587,241,28,0.0
395,2.5536237518269758,208,87,0.0
396,-0.4601167216785993,161,90,0.0
397,7.526288815271233,218,44,0.0
398,4.5128417221114505,11,17,0.0
399,4.499543343540162,193,19,0.0
400,0.48639500938414315,96,10,0.0
401,0.47339803446585305,220,34,0.0
402,4.460553718471952,111,57,0.0
403,3.447863345823335,242,89,0.0
404,2.435328185546694,183,70,0.0
405,5.42294949114761,109,67,0.0
406,2.410728500485206,128,65,0.0
407,5.398666435648364,213,29,0.0
408,3.3867645028335187,174,42,0.0
409,2.375023892224031,125,19,0.0
410,4.3634457778711795,255,17,0.0
411,7.352031317576748,236,24,0.0
412,7.340781652777258,118,39,0.0
413,7.329697908429813,29,35,0.0
414,3.318781192899611,27,64,0.0
415,-1.691967402150893,110,81,0.0
416,2.297453198128851,180,43,0.0
417,4.287044051669998,235,71,0.0
418,0.27680619937851914,196,12,0.0
419,5.2667406650311115,180,54,0.0
420,3.2568484551728236,188,36,0.0
421,4.247130559016398,91,27,0.0
422,3.23758794834335,20,93,0.0
423,4.228221577406795,216,63,0.0
424,4.219032382836024,211,59,0.0
425,3.210021283542833,125,11,0.0
426,1.201189180629645,153,71,0.0
427,1.1925369572993896,154,26,0.0
428,4.18406547876719,241,10,0.0
429,0.17577559217383953,23,48,0.0
430,5.16766812650109,23,39,0.0
431,2.159743892488753,250,32,0.0
432,3.1520036825536244,227,32,0.0
433,5.1444482707102495,39,69,0.0
434,2.1370784124935147,233,59,0.0
435,-0.8701051551168979,170,95,0.0
436,6.122898286229784,98,92,0.0
437,1.116089436183598,220,21,0.0
438,1.1094689756238731,76,20,0.0
439,3.1030375665911487,239,68,0.0
440,4.096795852220968,44,47,0.0
441,-0.9092555433204328,69,38,0.0
442,6.084883985101458,37,47,0.0
443,1.079215023528913,169,62,0.0
444,5.073738138853367,123,86,0.0
445,4.0684538787587226,164,94,0.0
446,0.06336277166658544,130,88,0.0
447,1.0584653266834232,192,34,0.0
448,4.053762033549652,249,20,0.0
449,3.049253362590667,117,85,1.0
450,2.044939764669806,131,67,0.0
451,3.0408216711432665,247,32,0.0
452,8.03689949381697,218,22,0.0
453,3.0331736249053787,141,46,0.0
454,2.029644436992281,163,16,0.0
455,1.026312282993527,160,79,0.0
456,3.0231774961217392,39,14,0.0
457,1.0202403898529924,138,69,0.0
458,3.017501257895466,19,92,0.0
459,5.014960374160074,118,58,0.0
460,4.012617992733071,149,26,0.0
461,6.010474347850649,211,38,0.0
462,4.0085296538755095,199,28,0.0
463,2.006784105275429,192,98,0.0
464,6.005237876603814,193,93,0.0
465,2.003891122482241,16,97,0.0
466,4.002743977585002,159,43,0.0
467,6.00179655662563,152,99,0.0
468,1.0010489543454317,242,27,0.0
469,3.0005012455040116,98,46,0.0
470,2.000153484871798,115,35,0.0
471,1.000005707224564,188,91,0.0
472,3.000057927339951,117,49,0.0
473,2.0003101399959906,178,32,0.0
474,2.0007623199716287,77,42,0.0
475,3.001414422049244,251,19,1.0
476,0.002266381019171204,196,43,0.0
477,2.003318111686225,238,91,0.0
478,2.0045695088782134,245,12,0.0
479,3.0060204474564607,126,81,0.0
480,6.007670782328319,2,89,0.0
481,1.0095203484616748,130,32,0.0
482,5.0115689609014575,159,45,0.0
483,4.0138164147881294,33,57,0.0
484,2.016262485378175,194,95,0.0
485,2.018906928066574,14,45,0.0
486,0.021749478411260625,20,41,0.0
487,5.02478985215957,116,39,0.0
488,2.0280277452766593,250,79,0.0
489,2.031462833975917,133,79,0.0
490,2.035094774751335,227,27,0.0
491,-0.9610767955881379,167,54,0.0
492,4.0429477401177225,80,56,0.0
493,3.0471679794187003,239,44,0.0
494,6.051583500294382,144,92,1.0
495,5.056193861196358,185,59,0.0
496,3.0609986010923818,185,44,0.0
497,4.065997239512468,154,91,0.0
498,0.07118927659693863,31,59,0.0
499,3.076574193146413,63,87,0.0
500,1.0821514506737229,141,98,0.0
501,1.0879204914577636,149,83,0.0
502,5.093880738599264,83,55,0.0
503,4.100031596078479,244,98,0.0
504,1.1063724488147821,219,54,0.0
505,2.1129026627281866,124,58,0.0
506,1.1196215848027427,255,73,0.0
507,4.126528543151842,198,30,0.0
508,2.133622847085405,114,47,0.0
509,6.140903787178949,153,41,0.0
510,2.148370635344535,216,21,0.0
511,-0.8439773550964325,5,44,0.0
512,2.1638590506614666,176,20,0.0
513,0.17187906898418626,198,99,0.0
514,5.180081897876579,29,77,0.0
515,3.1884667170625915,216,80,0.0
516,0.19703268806729057,32,95,0.0
517,4.205778954300715,101,29,0.0
518,4.2147046411435305,71,74,0.0
519,1.2238088560344917,118,33,0.0
520,2.233090688559694,83,52,0.0
521,1.2425492105436204,216,29,0.0
522,0.25218347614195546,48,55,0.0
523,2.2619925219361683,94,12,0.0
524,7.271975367029851,101,63,0.0
525,3.2821310131468158,50,41,0.0
526,2.2924584447309133,225,46,0.0
527,5.302956629047591,255,23,0.0
528,3.3136245162871667,78,75,0.0
529,4.324461039669805,69,52,0.0
530,3.3354651155521973,35,62,0.0
531,5.346635643535928,100,13,0.0
532,6.357971506577506,95,72,1.0
533,4.369471571100073,236,97,0.0
534,5.381134687106761,194,61,0.0
535,2.3929596882956883,171,89,0.0
536,4.404945392176591,166,84,0.0
537,7.417090600189068,179,90,0.0
538,1.4293940978224386,51,73,0.0
539,3.4418546547371935,243,71,0.0
540,1.4544710248880255,45,83,0.0
541,0.4672419466484312,162,60,0.0
542,3.480166142936878,2,63,0.0
543,6.493242321344507,160,98,0.0
544,2.5064691742643754,45,69,0.0
545,0.5198453790222111,213,40,0.0
546,0.5333695980086868,252,52,0.0
547,4.547040478813174,248,26,0.0
548,1.560856654358985,163,80,0.0
549,1.5748167430400768,158,58,0.0
550,3.588919348859216,74,16,0.0
551,7.603163061567573,76,88,0.0
552,1.6175464568057458,171,49,0.0
553,2.632068096246199,245,49,0.0
554,4.646726527737086,155,93,0.0
555,2.6615202854474758,99,85,0.0
556,8.676447890013925,223,32,0.0
557,5.691507848688417,242,74,0.0
558,0.7066986554876331,29,36,0.0
559,7.722018791343553,41,65,1.0
560,5.737466724255357,174,19,0.0
561,-0.24695909055737042,30,63,0.0
562,3.7687397894998274,80,43,0.0
563,1.7845617945520285,253,42,0.0
564,3.8005053424119124,182,11,0.0
565,4.8165688387379815,70,82,0.0
566,5.832750677193985,213,98,0.0
567,3.849049239609566,165,96,0.0
568,3.8654628961420627,140,14,0.0
569,5.881990005439503,74,39,0.0
570,1.898628914804725,218,99,1.0
571,1.9153779603606607,91,64,0.0
572,4.932235467216712,118,92,0.0
573,1.9491997496362417,82,99,0.0
574,3.9662691112051425,5,34,0.0
575,2.9834418450014835,107,61,0.0
576,2.0007162337661955,73,60,0.0
577,4.018090550074796,227,45,0.0
578,3.035563056510137,90,17,0.0
579,5.0531320058361295,61,60,0.0
580,4.070795641172485,135,17,0.0
581,4.088552196170389,238,50,0.0
582,5.10639989518914,86,13,0.0
583,3.124336953473706,169,15,0.0
584,4.142361577333208,140,11,0.0
585,6.160471964320281,92,62,0.0
586,3.178666303411318,86,30,0.0
587,5.196942775187571,121,58,0.0
588,6.215299552017092,53,50,0.0
589,4.2337347982374975,55,75,0.0
590,5.252246670339528,184,95,0.0
591,5.270833317151397,33,74,0.0
592,3.2894928800239147,175,33,0.0
593,6.308223493016342,106,66,0.0
594,3.3270232830829913,85,20,0.0
595,5.345890370260519,171,31,0.0
596,3.3648228678559304,13,90,0.0
597,3.3838188826352438,217,23,0.0
598,10.402876515012812,223,37,0.0
599,2.4219938592412777,94,14,0.0
600,3.4411690036021483,103,27,0.0
601,3.4604000305969675,174,46,0.0
602,2.479685017139062,28,67,1.0
603,3.4990220347458503,62,89,0.0
604,5.518409149731681,249,89,0.0
605,4.537844423401215,119,13,0.0
606,7.5573259122432805,76,96,0.0
607,3.57685166812523,75,90,0.0
608,6.596419738487742,150,46,0.0
609,1.61602816654009,232,60,0.0
610,4.635674991455808,116,63,0.0
611,3.6553582485687794,253,16,0.0
612,5.675075969569692,20,92,0.0
613,2.6948261827028777,249,19,0.0
614,4.714606912963482,178,53,0.0
615,4.734416182294966,192,72,0.0
616,7.754252009786899,59,21,0.0
617,4.774112411873065,135,48,0.0
618,5.793995402529804,126,57,0.0
619,5.813898993474623,161,32,0.0
620,3.833821194365007,246,17,0.0
621,2.8537600129974736,145,60,0.0
622,3.8737134555067745,2,99,0.0
623,4.893679526565288,115,10,0.0
624,1.9136562295825426,87,67,0.0
625,4.933641566904886,197,14,0.0
626,3.953633540015241,14,47,0.0
627,3.973630149732956,108,62,0.0
628,1.993629396413724,176,80,0.0
629,3.0136292801495403,204,52,0.0
630,3.0336278009686994,139,90,0.0
631,4.053622959035785,13,37,0.0
632,5.073612754851654,75,57,0.0
633,3.0935951894533797,237,84,0.0
634,3.1135682646141563,42,20,0.0
635,8.133529983043111,228,72,0.0
636,5.153478348585038,236,72,1.0
637,6.1734113664200025,27,80,0.0
638,3.1933270432628347,54,17,0.0
639,4.213223387562445,225,84,0.0
640,5.233098409700987,68,85,0.0
641,3.2529501221928054,24,26,0.0
642,7.272776539883195,218,37,0.0
643,8.29257568014691,180,11,0.0
644,8.312345563086424,215,78,0.0
645,6.3320842117299145,198,55,0.0
646,7.351789652228968,158,69,0.0
647,8.371459914055956,59,80,0.0
648,8.39109303020109,172,43,0.0
649,5.410687037369109,189,73,0.0
650,9.430239976175631,213,96,0.0
651,6.4497498913430675,64,20,0.0
652,5.46921483189616,168,65,0.0
653,4.4886328513570755,90,66,0.0
654,4.508002007940046,191,57,0.0
655,4.527320364745557,134,46,0.0
656,8.546585989954025,221,44,0.0
657,6.565796957018986,236,22,0.0
658,2.5849513448597397,133,51,0.0
659,5.6040472380534645,212,68,0.0
660,5.623082727026755,65,48,0.0
661,8.64205590824658,50,92,0.0
662,8.660964884410621,26,42,0.0
663,7.679807764637026,44,84,0.0
664,3.69858266465347,255,60,0.0
665,6.7172877069856005,39,23,0.0
666,4.73592102114477,197,13,0.0
667,4.754480743815089,228,38,0.0
668,4.772965019039759,151,71,0.0
669,3.7913719984066616,161,31,0.0
670,10.809699841233197,100,18,0.0
671,6.827946714750356,17,58,0.0
672,6.846110794285994,165,32,0.0
673,7.864190263447294,25,20,0.0
674,5.882183314302405,216,29,0.0
675,6.9000881475612355,134,83,0.0
676,10.91790297275538,16,13,0.0
677,3.935626008417167,183,34,0.0
678,4.9532554822577985,108,45,0.0
679,10.97078963134458,100,43,0.0
680,3.9882267022772164,235,29,0.0
681,5.005564951363144,161,64,1.0
682,6.022802644791905,174,52,0.0
683,8.039938058808517,106,10,0.0
684,5.056969479885861,97,85,0.0
685,4.073895204896022,200,73,0.0
686,6.0907135412806035,16,85,0.0
687,4.107422807219981,9,84,0.0
688,5.124021331801486,75,51,0.0
689,9.140507455186492,239,27,0.0
690,6.1568795287764,157,60,0.0
691,7.173135915377492,120,37,0.0
692,5.189274989364657,251,23,0.0
693,5.205295136843945,149,61,0.0
694,9.221194755813958,8,62,1.0
695,7.236972256326048,50,38,0.0
696,5.252626060643312,220,30,0.0
697,4.268154603398363,160,18,0.0
698,11.283556331749867,70,59,0.0
699,6.298829705537822,16,27,0.0
700,8.313973197437578,227,89,0.0
701,6.328985293112564,31,70,0.0
702,5.343864491365723,202,39,0.0
703,5.3586093042896294,233,91,0.0
704,7.373218257415277,238,62,0.0
705,6.387689889859527,121,38,0.0
706,6.402022754471196,29,97,0.0
707,8.416215417975767,108,35,0.0
708,7.430266461118716,11,50,0.0
709,4.444174478807437,159,32,0.0
710,4.457938080251752,70,59,0.0
711,7.471555889102987,176,86,0.0
712,7.485026543591604,174,59,0.0
713,5.498348696663379,136,39,0.0
714,4.5115210161141075,21,29,0.0
715,8.524542184722822,118,74,0.0
716,7.537410900383512,83,49,0.0
717,8.550125876235334,8,70,0.0
718,7.5626858407913,78,45,0.0
719,7.575089538065422,130,18,0.0
720,9.587335727698306,173,84,0.0
721,9.599423185081196,174,51,0.0
722,7.611350701478427,82,29,0.0
723,3.623117084148298,140,91,0.0
724,5.634721156462346,156,27,0.0
725,3.646161758023011,176,81,0.0
726,6.657437744779671,165,26,0.0
727,7.668547989143046,130,48,0.0
728,2.67949138009796,29,94,0.0
729,8.690266823314435,41,62,0.0
730,4.700873241257129,112,59,0.0
731,8.711309573293088,156,63,0.0
732,6.721574775797803,107,31,0.0
733,7.731667822259579,32,56,0.0
734,6.741587703382182,129,80,0.0
735,4.751333427185765,227,57,0.0
736,3.7609040191060688,171,35,0.0
737,5.770298522091876,137,49,0.0
738,9.779515996700718,39,96,0.0
739,6.788555521192817,195,39,0.0
740,11.797416191623254,28,78,0.0
741,5.806097121932369,65,98,0.0
742,9.814597444034368,14,58,0.0
743,4.822916307904123,22,39,0.0
744,6.831052881662179,228,36,0.0
745,6.839006351657941,137,89,0.0
746,2.8467759225510374,54,86,0.0
747,7.8543608173908535,128,25,0.0
748,5.861760277694227,201,72,0.0
749,5.868973563521292,206,99,0.0
750,5.875999953549478,230,13,0.0
751,5.882838745145636,111,41,0.0
752,7.889489254436308,223,61,0.0
753,6.895950816376105,210,78,0.0
754,4.902222784814218,219,44,0.0
755,5.90830453255903,217,25,0.0
756,7.914195451440834,121,64,0.0
757,3.9198949523726525,155,82,0.0
758,6.925402465409141,167,71,0.0
759,9.930717439803583,99,39,0.0
760,4.935839344062973,9,94,0.0
